��Nom	Identifiant produit	ean13	Nom cat�gorie par d�faut	Prix d'achat HT	sous categorie 1	sous categorie 2	sous categorie 3	Prix de vente TTC
BEACH TW BEIGE TROPEZ NEW	6357	2042335033771	SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW BLACK TROPEZ	7206	2095563213446	SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW BLANC TROPEZ	6358	2061987499049	SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW BLEUE TROPEZ	6359		SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW BLUE JEANS NEW	7211	2027035704848	SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW ROSE MAXIME	6820	2040322813856	SERVIETTE	23,98 �	BEACH TW			49,00 �
BEACH TW ROSE TROPEZ	6794	2029763880894	SERVIETTE	23,98 �	BEACH TW			49,00 �
BIG FOLDING CANNES	7883	2077482907781	SAC	13,25 �	BIG FOLDING			42,00 �
BIG FOLDING MAXIME AQUA	7161	2050998513240	SAC	12,60 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ BEIGE 2025	7882	2069551744205	SAC	13,25 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ BLEU	6324	3919724601165	SAC	13,10 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ NAVY 2025	7881	2093684197737	SAC	13,25 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ ROUGE	6325	2078607812799	SAC	12,60 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ TERRACOTA	7117	3954037706701	SAC	13,10 �	BIG FOLDING			42,00 �
BIG FOLDING TROPEZ VICHY	6321	2049122881539	SAC	12,60 �	BIG FOLDING			42,00 �
BIG POCHETTE TROPEZ MARINE 2025	7868	2032313697903	POCHETTE	8,05 �	BIG POCHETTE			20,00 �
BIG POCHETTE BEIGE 2025	7887		POCHETTE	8,05 �	BIG POCHETTE			20,00 �
PORTE CLEF ACCROCHE CLEF	6251	2039310691316	PORTE CLEF	4,00 �				12,00 �
BIG POCHETTE CANNES 2025	7888	2059672260685	POCHETTE	8,05 �	BIG POCHETTE			20,00 �
BIG POCHETTE CANVA BLANCHE	7600		POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE CANVA NAVY	7604		POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE EPONGE JAUNE	7596		POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE EPONGE VERTE	7598		POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE LETTRE	7831	2035764739581	POCHETTE	12,00 �	BIG POCHETTE			29,00 �
BIG POCHETTE MAXIME AQUA	6812	2003975204778	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
BIG POCHETTE ORANGE	7113	4203313111968	POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE ORANGE VICHY 2025	7889		POCHETTE	8,05 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ BLEUE	6811	4162625116330	POCHETTE	7,99 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ CLOCHER COLOR	6241	2019325647591	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ CORAIL	6242	2044161932693	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ JEAN BLEU	6500	2065637959853	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ NOIR	6452	2000398900065	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
BIG POCHETTE TROPEZ NUANCE BLEUE	6243	2006250216824	POCHETTE	7,60 �	BIG POCHETTE			20,00 �
